[PREINITIALIZATION][CLIENT][INFO] Thank you to the Patreon supporters below and others who make CraftTweaker possible!
Pongo Sapiens
Yamraiha
WaterMoon
BrÃ¸nsted
Ncc1702
AdaraChristine
Jimmie L Hines Jr
Ivy_
Psyberition
Genryu
JDaddy
IDroid
DreamThorn
NerdyWhiteGuy
Zuniroa
NickT
Peregrinus11
SquidDev
Barrier
Quaternary
If you want to support the mod, checkout https://patreon.com/jaredlll08?s=crtmod

[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: BetterWithModsRemove.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: deleted_crafts.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: gamestages.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: glass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs_direct.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_lostcities.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_betteranimalsplus.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_biomesoplenty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_techguns.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_adminshop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_betterwithmods.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chickenchunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chisel.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_FencesAndWalls.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_firstaid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_foodfunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_key_items.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_leather.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_naturecompass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_realistictorches.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_simpledifficulty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_WOTApocalypse.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Renaming.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 4ms
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Building registry
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Successfully built item registry
[INITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [recipeevent | crafttweaker]]
[INITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [crafttweaker | recipeevent]
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: BetterWithModsRemove.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: deleted_crafts.zs}
[INITIALIZATION][CLIENT][INFO] Minecraft:
[INITIALIZATION][CLIENT][INFO] 		Name Tag
[INITIALIZATION][CLIENT][INFO] 		Indigo Cave Crystal Sheet
[INITIALIZATION][CLIENT][INFO] 		Violet Cave Crystal Sheet
[INITIALIZATION][CLIENT][INFO] 		Black Cave Crystal Sheet
[INITIALIZATION][CLIENT][INFO] 		Obsidian Pressure Plate
[INITIALIZATION][CLIENT][INFO] 		Granite Speleothem
[INITIALIZATION][CLIENT][INFO] 		Jasper
[INITIALIZATION][CLIENT][INFO] 		Polished Jasper
[INITIALIZATION][CLIENT][INFO] 		Redstone Inductor
[INITIALIZATION][CLIENT][INFO] 		Marble
[INITIALIZATION][CLIENT][INFO] 		Polished Marble
[INITIALIZATION][CLIENT][INFO] 		Netherrack Speleothem
[INITIALIZATION][CLIENT][INFO] 		Limestone
[INITIALIZATION][CLIENT][INFO] 		Polished Limestone
[INITIALIZATION][CLIENT][INFO] 		Jasper Speleothem
[INITIALIZATION][CLIENT][INFO] 		Crab Shell Fragment
[INITIALIZATION][CLIENT][INFO] 		Stone Speleothem
[INITIALIZATION][CLIENT][INFO] 		Golden Frog Leg
[INITIALIZATION][CLIENT][INFO] 		Cooked Crab Leg
[INITIALIZATION][CLIENT][INFO] 		Marble Stairs
[INITIALIZATION][CLIENT][INFO] 		Chute
[INITIALIZATION][CLIENT][INFO] 		Limestone Wall
[INITIALIZATION][CLIENT][INFO] 		Frog Leg
[INITIALIZATION][CLIENT][INFO] 		Redstone Randomizer
[INITIALIZATION][CLIENT][INFO] 		Limestone Speleothem
[INITIALIZATION][CLIENT][INFO] 		Marble Slab
[INITIALIZATION][CLIENT][INFO] 		Iron Button
[INITIALIZATION][CLIENT][INFO] 		Cave Roots
[INITIALIZATION][CLIENT][INFO] 		Cave Roots
[INITIALIZATION][CLIENT][INFO] 		Blue Sprout
[INITIALIZATION][CLIENT][INFO] 		Black Sprout
[INITIALIZATION][CLIENT][INFO] 		White Sprout
[INITIALIZATION][CLIENT][INFO] 		Jasper Slab
[INITIALIZATION][CLIENT][INFO] 		Limestone Stairs
[INITIALIZATION][CLIENT][INFO] 		Red Slime Block
[INITIALIZATION][CLIENT][INFO] 		Blue Slime Block
[INITIALIZATION][CLIENT][INFO] 		Cyan Slime Block
[INITIALIZATION][CLIENT][INFO] 		Magenta Slime Block
[INITIALIZATION][CLIENT][INFO] 		Yellow Slime Block
[INITIALIZATION][CLIENT][INFO] 		Blue Dye
[INITIALIZATION][CLIENT][INFO] 		Black Dye
[INITIALIZATION][CLIENT][INFO] 		White Dye
[INITIALIZATION][CLIENT][INFO] 		Glass Shard
[INITIALIZATION][CLIENT][INFO] 		White Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Orange Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Magenta Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Light Blue Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Yellow Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Lime Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Pink Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Gray Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Light Gray Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Cyan Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Purple Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Blue Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Brown Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Green Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Red Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Black Glass Shard
[INITIALIZATION][CLIENT][INFO] 		Marble Speleothem
[INITIALIZATION][CLIENT][INFO] 		Cave Roots
[INITIALIZATION][CLIENT][INFO] 		White Cave Crystal
[INITIALIZATION][CLIENT][INFO] 		Red Cave Crystal
[INITIALIZATION][CLIENT][INFO] 		Orange Cave Crystal
[INITIALIZATION][CLIENT][INFO] 		Yellow Cave Crystal
[INITIALIZATION][CLIENT][INFO] 		Green Cave Crystal
[INITIALIZATION][CLIENT][INFO] 		Blue Cave Crystal
[INITIALIZATION][CLIENT][INFO] 		Indigo Cave Crystal
[INITIALIZATION][CLIENT][INFO] 		Violet Cave Crystal
[INITIALIZATION][CLIENT][INFO] 		Black Cave Crystal
[INITIALIZATION][CLIENT][INFO] 		Limestone Slab
[INITIALIZATION][CLIENT][INFO] 		Weather Sensor
[INITIALIZATION][CLIENT][INFO] 		Jasper Stairs
[INITIALIZATION][CLIENT][INFO] 		Gold Button
[INITIALIZATION][CLIENT][INFO] 		Jasper Wall
[INITIALIZATION][CLIENT][INFO] 		Cooked Frog Leg
[INITIALIZATION][CLIENT][INFO] 		Crab Leg
[INITIALIZATION][CLIENT][INFO] 		Iron Rod
[INITIALIZATION][CLIENT][INFO] AutoRegLib:
[INITIALIZATION][CLIENT][INFO] iChunUtil:
[INITIALIZATION][CLIENT][INFO] 		Compact Raw Porkchop
[INITIALIZATION][CLIENT][INFO] BackTools:
[INITIALIZATION][CLIENT][INFO] Bad Mobs:
[INITIALIZATION][CLIENT][INFO] Better Advancements:
[INITIALIZATION][CLIENT][INFO] YUNG's Better Caves:
[INITIALIZATION][CLIENT][INFO] Better Compass:
[INITIALIZATION][CLIENT][INFO] 		Homing compass
[INITIALIZATION][CLIENT][INFO] Shadowfacts' Forgelin:
[INITIALIZATION][CLIENT][INFO] Better Foliage:
[INITIALIZATION][CLIENT][INFO] YUNG's Better Mineshafts:
[INITIALIZATION][CLIENT][INFO] BiomeTweaker:
[INITIALIZATION][CLIENT][INFO] Biomes O' Plenty:
[INITIALIZATION][CLIENT][INFO] 		Kelp
[INITIALIZATION][CLIENT][INFO] 		Chunk of Flesh
[INITIALIZATION][CLIENT][INFO] 		Jacaranda Door
[INITIALIZATION][CLIENT][INFO] 		Redwood Door
[INITIALIZATION][CLIENT][INFO] 		Palm Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Mangrove Boat
[INITIALIZATION][CLIENT][INFO] 		Mahogany Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Flax
[INITIALIZATION][CLIENT][INFO] 		Tall Cattail
[INITIALIZATION][CLIENT][INFO] 		Eyebulb
[INITIALIZATION][CLIENT][INFO] 		Sea Oats
[INITIALIZATION][CLIENT][INFO] 		Empty Jar
[INITIALIZATION][CLIENT][INFO] 		Pine Door
[INITIALIZATION][CLIENT][INFO] 		Pear
[INITIALIZATION][CLIENT][INFO] 		Flesh
[INITIALIZATION][CLIENT][INFO] 		Redwood Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Ebony Boat
[INITIALIZATION][CLIENT][INFO] 		Fern Terrarium
[INITIALIZATION][CLIENT][INFO] 		Mushroom Terrarium
[INITIALIZATION][CLIENT][INFO] 		Cactus Terrarium
[INITIALIZATION][CLIENT][INFO] 		Flax Terrarium
[INITIALIZATION][CLIENT][INFO] 		Flower Terrarium
[INITIALIZATION][CLIENT][INFO] 		Koru Terrarium
[INITIALIZATION][CLIENT][INFO] 		Bamboo Terrarium
[INITIALIZATION][CLIENT][INFO] 		Beach Terrarium
[INITIALIZATION][CLIENT][INFO] 		Glowshroom Terrarium
[INITIALIZATION][CLIENT][INFO] 		Dead Terrarium
[INITIALIZATION][CLIENT][INFO] 		Mystic Terrarium
[INITIALIZATION][CLIENT][INFO] 		Ominous Terrarium
[INITIALIZATION][CLIENT][INFO] 		Wasteland Terrarium
[INITIALIZATION][CLIENT][INFO] 		Origin Terrarium
[INITIALIZATION][CLIENT][INFO] 		Nether Terrarium
[INITIALIZATION][CLIENT][INFO] 		Ender Terrarium
[INITIALIZATION][CLIENT][INFO] 		Ethereal Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Persimmon
[INITIALIZATION][CLIENT][INFO] 		Biome Finder
[INITIALIZATION][CLIENT][INFO] 		Ethereal Wood
[INITIALIZATION][CLIENT][INFO] 		Magic Wood
[INITIALIZATION][CLIENT][INFO] 		Mangrove Wood
[INITIALIZATION][CLIENT][INFO] 		Palm Wood
[INITIALIZATION][CLIENT][INFO] 		Redwood Wood
[INITIALIZATION][CLIENT][INFO] 		Willow Wood
[INITIALIZATION][CLIENT][INFO] 		Pine Wood
[INITIALIZATION][CLIENT][INFO] 		Hellbark Wood
[INITIALIZATION][CLIENT][INFO] 		Sacred Oak Wood
[INITIALIZATION][CLIENT][INFO] 		Cherry Wood
[INITIALIZATION][CLIENT][INFO] 		Umbran Wood
[INITIALIZATION][CLIENT][INFO] 		Fir Wood
[INITIALIZATION][CLIENT][INFO] 		Jacaranda Wood
[INITIALIZATION][CLIENT][INFO] 		Mahogany Wood
[INITIALIZATION][CLIENT][INFO] 		Ebony Wood
[INITIALIZATION][CLIENT][INFO] 		Eucalyptus Wood
[INITIALIZATION][CLIENT][INFO] 		Giant Flower Stem
[INITIALIZATION][CLIENT][INFO] 		Dead Wood
[INITIALIZATION][CLIENT][INFO] 		Hellbark Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Sacred Oak Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Ethereal Fence
[INITIALIZATION][CLIENT][INFO] 		Jacaranda Fence
[INITIALIZATION][CLIENT][INFO] 		Mud Bricks
[INITIALIZATION][CLIENT][INFO] 		Ebony Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Umbran Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Redwood Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Willow Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Pine Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Hellbark Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Jacaranda Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Mahogany Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Ebony Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Eucalyptus Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Eucalyptus Boat
[INITIALIZATION][CLIENT][INFO] 		Sacred Oak Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Cherry Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Umbran Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Fir Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Ethereal Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Magic Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Mangrove Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Palm Wood Slab
[INITIALIZATION][CLIENT][INFO] 		Redwood Fence
[INITIALIZATION][CLIENT][INFO] 		Fir Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Willow Fence
[INITIALIZATION][CLIENT][INFO] 		Toadstool
[INITIALIZATION][CLIENT][INFO] 		Portobello
[INITIALIZATION][CLIENT][INFO] 		Blue Milk Cap
[INITIALIZATION][CLIENT][INFO] 		Glowshroom
[INITIALIZATION][CLIENT][INFO] 		Flat Mushroom
[INITIALIZATION][CLIENT][INFO] 		Shadow Shroom
[INITIALIZATION][CLIENT][INFO] 		Umbran Door
[INITIALIZATION][CLIENT][INFO] 		Jacaranda Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Willow Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Jacaranda Boat
[INITIALIZATION][CLIENT][INFO] 		Mangrove Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Celestial Crystal Shard
[INITIALIZATION][CLIENT][INFO] 		Bamboo
[INITIALIZATION][CLIENT][INFO] 		Jacaranda Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Cherry Door
[INITIALIZATION][CLIENT][INFO] 		Biome Essence Ore
[INITIALIZATION][CLIENT][INFO] 		White Sand
[INITIALIZATION][CLIENT][INFO] 		Ethereal Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Berry
[INITIALIZATION][CLIENT][INFO] 		Magic Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Palm Boat
[INITIALIZATION][CLIENT][INFO] 		Umbran Boat
[INITIALIZATION][CLIENT][INFO] 		Hellbark Fence
[INITIALIZATION][CLIENT][INFO] 		Umbran Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Yellow Autumn Sapling
[INITIALIZATION][CLIENT][INFO] 		Orange Autumn Sapling
[INITIALIZATION][CLIENT][INFO] 		Bamboo Sapling
[INITIALIZATION][CLIENT][INFO] 		Magic Sapling
[INITIALIZATION][CLIENT][INFO] 		Umbran Sapling
[INITIALIZATION][CLIENT][INFO] 		Dead Sapling
[INITIALIZATION][CLIENT][INFO] 		Fir Sapling
[INITIALIZATION][CLIENT][INFO] 		Ethereal Sapling
[INITIALIZATION][CLIENT][INFO] 		Origin Sapling
[INITIALIZATION][CLIENT][INFO] 		Pink Cherry Sapling
[INITIALIZATION][CLIENT][INFO] 		White Cherry Sapling
[INITIALIZATION][CLIENT][INFO] 		Maple Sapling
[INITIALIZATION][CLIENT][INFO] 		Hellbark Sapling
[INITIALIZATION][CLIENT][INFO] 		Flowering Oak Sapling
[INITIALIZATION][CLIENT][INFO] 		Jacaranda Sapling
[INITIALIZATION][CLIENT][INFO] 		Sacred Oak Sapling
[INITIALIZATION][CLIENT][INFO] 		Mangrove Sapling
[INITIALIZATION][CLIENT][INFO] 		Palm Sapling
[INITIALIZATION][CLIENT][INFO] 		Redwood Sapling
[INITIALIZATION][CLIENT][INFO] 		Willow Sapling
[INITIALIZATION][CLIENT][INFO] 		Pine Sapling
[INITIALIZATION][CLIENT][INFO] 		Mahogany Sapling
[INITIALIZATION][CLIENT][INFO] 		Ebony Sapling
[INITIALIZATION][CLIENT][INFO] 		Eucalyptus Sapling
[INITIALIZATION][CLIENT][INFO] 		Coarse Loamy Dirt
[INITIALIZATION][CLIENT][INFO] 		Loamy Dirt
[INITIALIZATION][CLIENT][INFO] 		Coarse Sandy Dirt
[INITIALIZATION][CLIENT][INFO] 		Sandy Dirt
[INITIALIZATION][CLIENT][INFO] 		Coarse Silty Dirt
[INITIALIZATION][CLIENT][INFO] 		Silty Dirt
[INITIALIZATION][CLIENT][INFO] 		Ender Amethyst
[INITIALIZATION][CLIENT][INFO] 		Ruby
[INITIALIZATION][CLIENT][INFO] 		Peridot
[INITIALIZATION][CLIENT][INFO] 		Topaz
[INITIALIZATION][CLIENT][INFO] 		Tanzanite
[INITIALIZATION][CLIENT][INFO] 		Malachite
[INITIALIZATION][CLIENT][INFO] 		Sapphire
[INITIALIZATION][CLIENT][INFO] 		Amber
[INITIALIZATION][CLIENT][INFO] 		Peach
[INITIALIZATION][CLIENT][INFO] 		Empty Honeycomb
[INITIALIZATION][CLIENT][INFO] 		Sacred Oak Door
[INITIALIZATION][CLIENT][INFO] 		Hellbark Door
[INITIALIZATION][CLIENT][INFO] 		Mahogany Fence
[INITIALIZATION][CLIENT][INFO] 		Honey Jar
[INITIALIZATION][CLIENT][INFO] 		Blue Fire Jar
[INITIALIZATION][CLIENT][INFO] 		Black Dye
[INITIALIZATION][CLIENT][INFO] 		Pine Boat
[INITIALIZATION][CLIENT][INFO] 		Sacred Oak Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Cherry Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Umbran Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Fir Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Ethereal Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Magic Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Mangrove Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Palm Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Redwood Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Willow Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Pine Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Hellbark Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Jacaranda Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Mahogany Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Ebony Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Eucalyptus Wood Planks
[INITIALIZATION][CLIENT][INFO] 		Cherry Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Mud Bricks Stairs
[INITIALIZATION][CLIENT][INFO] 		Magic Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Dried Sand
[INITIALIZATION][CLIENT][INFO] 		Mangrove Door
[INITIALIZATION][CLIENT][INFO] 		Willow Vine
[INITIALIZATION][CLIENT][INFO] 		Mangrove Fence
[INITIALIZATION][CLIENT][INFO] 		Sacred Oak Boat
[INITIALIZATION][CLIENT][INFO] 		Hive Block
[INITIALIZATION][CLIENT][INFO] 		Honeycomb Block
[INITIALIZATION][CLIENT][INFO] 		Empty Honeycomb Block
[INITIALIZATION][CLIENT][INFO] 		Filled Honeycomb Block
[INITIALIZATION][CLIENT][INFO] 		Bramble
[INITIALIZATION][CLIENT][INFO] 		Hellbark Boat
[INITIALIZATION][CLIENT][INFO] 		Ender Amethyst Ore
[INITIALIZATION][CLIENT][INFO] 		Ruby Ore
[INITIALIZATION][CLIENT][INFO] 		Peridot Ore
[INITIALIZATION][CLIENT][INFO] 		Topaz Ore
[INITIALIZATION][CLIENT][INFO] 		Tanzanite Ore
[INITIALIZATION][CLIENT][INFO] 		Malachite Ore
[INITIALIZATION][CLIENT][INFO] 		Sapphire Ore
[INITIALIZATION][CLIENT][INFO] 		Amber Ore
[INITIALIZATION][CLIENT][INFO] 		Yellow Autumn Leaves
[INITIALIZATION][CLIENT][INFO] 		Orange Autumn Leaves
[INITIALIZATION][CLIENT][INFO] 		Bamboo Leaves
[INITIALIZATION][CLIENT][INFO] 		Magic Leaves
[INITIALIZATION][CLIENT][INFO] 		Origin Leaves
[INITIALIZATION][CLIENT][INFO] 		Pink Cherry Leaves
[INITIALIZATION][CLIENT][INFO] 		White Cherry Leaves
[INITIALIZATION][CLIENT][INFO] 		Maple Leaves
[INITIALIZATION][CLIENT][INFO] 		Umbran Leaves
[INITIALIZATION][CLIENT][INFO] 		Dead Leaves
[INITIALIZATION][CLIENT][INFO] 		Fir Leaves
[INITIALIZATION][CLIENT][INFO] 		Ethereal Leaves
[INITIALIZATION][CLIENT][INFO] 		Music Disc
[INITIALIZATION][CLIENT][INFO] 		Mangrove Leaves
[INITIALIZATION][CLIENT][INFO] 		Palm Leaves
[INITIALIZATION][CLIENT][INFO] 		Redwood Leaves
[INITIALIZATION][CLIENT][INFO] 		Willow Leaves
[INITIALIZATION][CLIENT][INFO] 		Hellbark Leaves
[INITIALIZATION][CLIENT][INFO] 		Flowering Oak Leaves
[INITIALIZATION][CLIENT][INFO] 		Jacaranda Leaves
[INITIALIZATION][CLIENT][INFO] 		Sacred Oak Leaves
[INITIALIZATION][CLIENT][INFO] 		Giant Red Flower Petal
[INITIALIZATION][CLIENT][INFO] 		Giant Yellow Flower Petal
[INITIALIZATION][CLIENT][INFO] 		Pine Leaves
[INITIALIZATION][CLIENT][INFO] 		Mahogany Leaves
[INITIALIZATION][CLIENT][INFO] 		Ebony Leaves
[INITIALIZATION][CLIENT][INFO] 		Eucalyptus Leaves
[INITIALIZATION][CLIENT][INFO] 		Short Grass
[INITIALIZATION][CLIENT][INFO] 		Medium Grass
[INITIALIZATION][CLIENT][INFO] 		Bush
[INITIALIZATION][CLIENT][INFO] 		Sprout
[INITIALIZATION][CLIENT][INFO] 		Poison Ivy
[INITIALIZATION][CLIENT][INFO] 		Berry Bush
[INITIALIZATION][CLIENT][INFO] 		Shrub
[INITIALIZATION][CLIENT][INFO] 		Wheat Grass
[INITIALIZATION][CLIENT][INFO] 		Damp Grass
[INITIALIZATION][CLIENT][INFO] 		Koru
[INITIALIZATION][CLIENT][INFO] 		Clover Patch
[INITIALIZATION][CLIENT][INFO] 		Leaf Pile
[INITIALIZATION][CLIENT][INFO] 		Dead Leaf Pile
[INITIALIZATION][CLIENT][INFO] 		Dead Grass
[INITIALIZATION][CLIENT][INFO] 		Desert Grass
[INITIALIZATION][CLIENT][INFO] 		Desert Sprouts
[INITIALIZATION][CLIENT][INFO] 		Dune Grass
[INITIALIZATION][CLIENT][INFO] 		Spectral Fern
[INITIALIZATION][CLIENT][INFO] 		Thorns
[INITIALIZATION][CLIENT][INFO] 		Wild Rice
[INITIALIZATION][CLIENT][INFO] 		Cattail
[INITIALIZATION][CLIENT][INFO] 		River Cane
[INITIALIZATION][CLIENT][INFO] 		Tiny Cactus
[INITIALIZATION][CLIENT][INFO] 		Devilweed
[INITIALIZATION][CLIENT][INFO] 		Reed
[INITIALIZATION][CLIENT][INFO] 		Root
[INITIALIZATION][CLIENT][INFO] 		Rafflesia
[INITIALIZATION][CLIENT][INFO] 		Barley
[INITIALIZATION][CLIENT][INFO] 		Filled Honeycomb
[INITIALIZATION][CLIENT][INFO] 		Pine Fence
[INITIALIZATION][CLIENT][INFO] 		Blue Dye
[INITIALIZATION][CLIENT][INFO] 		Eucalyptus Wood Stairs
[INITIALIZATION][CLIENT][INFO] 		Mahogany Door
[INITIALIZATION][CLIENT][INFO] 		Magic Boat
[INITIALIZATION][CLIENT][INFO] 		Redwood Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Fir Fence
[INITIALIZATION][CLIENT][INFO] 		Ash Block
[INITIALIZATION][CLIENT][INFO] 		Ebony Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Ethereal Door
[INITIALIZATION][CLIENT][INFO] 		Magic Fence
[INITIALIZATION][CLIENT][INFO] 		Eucalyptus Door
[INITIALIZATION][CLIENT][INFO] 		Magic Door
[INITIALIZATION][CLIENT][INFO] 		Ebony Door
[INITIALIZATION][CLIENT][INFO] 		Hardened Ice
[INITIALIZATION][CLIENT][INFO] 		Pine Fence Gate
[INITIALIZATION][CLIENT][INFO] 		Palm Fence
[INITIALIZATION][CLIENT][INFO] 		White Sandstone
[INITIALIZATION][CLIENT][INFO] 		Chiseled White Sandstone
[INITIALIZATION][CLIENT][INFO] 		Smooth White Sandstone
[INITIALIZATION][CLIENT][INFO] 		Shroom Powder
[INITIALIZATION][CLIENT][INFO] 		Willow Wood Stairs
